taxonomy	alternative classification and confidence	model_category	approx_size (ref)
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae	unclear	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Calcidiscaceae; Calcidiscus		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Hymenomonadaceae_X; Hymenomonadaceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Coccolithales; Hymenomonadaceae; Ochrosphaera		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Isochrysidales	probably cocco	cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Isochrysidales; Noelaerhabdaceae		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Isochrysidales; Noelaerhabdaceae		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Isochrysidales; Noelaerhabdaceae; Emiliania; Emiliania_huxleyi		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Isochrysidales; Noelaerhabdaceae; Emiliania; Emiliania_huxleyi		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Prymnesiophyceae_X; Braarudosphaeraceae; Braarudosphaera; Braarudosphaera_bigelowii		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Prymnesiophyceae_X; Braarudosphaeraceae; Braarudosphaeraceae_X; Braarudosphaeraceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Prymnesiophyceae_X; Braarudosphaeraceae; Braarudosphaeraceae_X; Braarudosphaeraceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Prymnesiophyceae_X; Braarudosphaeraceae; Braarudosphaeraceae_X; Braarudosphaeraceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Prymnesiophyceae_X; Braarudosphaeraceae; Braarudosphaeraceae_X; Braarudosphaeraceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Prymnesiophyceae_X; Braarudosphaeraceae; Braarudosphaeraceae_X; Braarudosphaeraceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Prymnesiophyceae_X; Braarudosphaeraceae; Braarudosphaeraceae_X; Braarudosphaeraceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Prymnesiophyceae_X; Braarudosphaeraceae; Braarudosphaeraceae_X; Braarudosphaeraceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Prymnesiophyceae_X; Braarudosphaeraceae; Braarudosphaeraceae_X; Braarudosphaeraceae_X_sp.		cocco	
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Syracosphaerales; Syracosphaeraceae; Syracosphaera; Syracosphaera_pulchra		cocco	cocco based on google scholar results
Eukaryota; Hacrobia; Haptophyta; Prymnesiophyceae; Zygodiscales; Helicosphaeraceae; Helicosphaera; Helicosphaera_carteri		cocco	cocco based on google scholar results
Eukaryota; Stramenopiles; Ochrophyta		diat	
Eukaryota; Stramenopiles; Ochrophyta		diat	
Eukaryota; Stramenopiles; Ochrophyta		diat	
